[26-Jan-2025 16:05:24 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string / int in C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\helper\commission\class-bmlm-commission-helper.php:283
Stack trace:
#0 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\helper\commission\class-bmlm-commission-helper.php(141): WCBMLMARKETING\Helper\Commission\BMLM_Commission_Helper->bmlm_evaluate_percentage_amount('', '5000')
#1 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\class-bmlm-file-handler.php(158): WCBMLMARKETING\Helper\Commission\BMLM_Commission_Helper->bmlm_calculate_commission(Array, Array, Array)
#2 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\class-bmlm-file-handler.php(135): WCBMLMARKETING\Includes\BMLM_File_Handler->bmlm_update_joining_commission(28)
#3 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce-binary-multi-level-marketing\includes\class-bmlm-file-handler.php(101): WCBMLMARKETING\Includes\BMLM_File_Handler->bmlm_mange_joining_level(28)
#4 C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php(326): WCBMLMARKETING\Includes\BMLM_File_Handler->bmlm_on_checkout_order_complete(103)
#5 C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 C:\wamp64\www\mlm2\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#7 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-order.php(437): do_action('woocommerce_ord...', 103, Object(Automattic\WooCommerce\Admin\Overrides\Order), Array)
#8 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-order.php(271): WC_Order->status_transition()
#9 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-order.php(169): WC_Order->save()
#10 C:\wamp64\www\mlm2\wp-content\plugins\woo-stripe-payment\includes\abstract\abstract-wc-stripe-payment.php(114): WC_Order->payment_complete('ch_3QlYKnGoKgqG...')
#11 C:\wamp64\www\mlm2\wp-content\plugins\woo-stripe-payment\includes\abstract\abstract-wc-payment-gateway-stripe.php(431): WC_Stripe_Payment->payment_complete(Object(Automattic\WooCommerce\Admin\Overrides\Order), Object(Stripe\Charge))
#12 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-checkout.php(1083): WC_Payment_Gateway_Stripe->process_payment(103)
#13 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-checkout.php(1324): WC_Checkout->process_order_payment(103, 'stripe_cc')
#14 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-ajax.php(520): WC_Checkout->process_checkout()
#15 C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php(324): WC_AJAX::checkout('')
#16 C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#17 C:\wamp64\www\mlm2\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#18 C:\wamp64\www\mlm2\wp-content\plugins\woocommerce\includes\class-wc-ajax.php(96): do_action('wc_ajax_checkou...')
#19 C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php(324): WC_AJAX::do_wc_ajax('')
#20 C:\wamp64\www\mlm2\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(false, Array)
#21 C:\wamp64\www\mlm2\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#22 C:\wamp64\www\mlm2\wp-includes\template-loader.php(13): do_action('template_redire...')
#23 C:\wamp64\www\mlm2\wp-blog-header.php(19): require_once('C:\\wamp64\\www\\m...')
#24 C:\wamp64\www\mlm2\index.php(17): require('C:\\wamp64\\www\\m...')
#25 {main}
