2025-01-13T16:47:50+00:00 INFO User in action: 0: Order id: 103, Checkout order processing, transaction data: Array
(
    [order_id] => 103
    [sender] => 1
    [customer] => 0
    [transaction_type] => debit
    [transaction_date] => 2025-01-13 16:47:50
    [transaction_status] => used
)

2025-01-13T16:47:50+00:00 INFO User in action: 0: Order id: 103, Checkout order processing, transaction data: Array
(
    [order_id] => 103
    [sender] => 1
    [customer] => 0
    [transaction_type] => debit
    [transaction_date] => 2025-01-13 16:47:50
    [transaction_status] => used
)

2025-01-13T16:48:57+00:00 INFO User in action: 1: Order id: 103, Wallet updated: 
2025-01-13T16:48:57+00:00 INFO User in action: 1: Wallet id: 13
2025-01-13T18:18:59+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T18:18:59+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T18:19:11+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T18:19:11+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T18:22:24+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T18:22:24+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T18:22:36+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T18:22:36+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T18:23:02+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T18:23:02+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
2025-01-13T18:23:41+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_id_5
2025-01-13T18:23:41+00:00 INFO User in action: 5: Set get_transactions Cached group: wkwc_wallet_transactions, Cached key: customer_5_10_0
